"RecordCategory","RecordSubCategory","StartDate","FinishDate","Details"
"Diapering","Pee","27-Feb.-2018 11:56 pm","27-Feb.-2018 11:56 pm",""
"Feeding","Right Breast","28-Feb.-2018 12:07 am","28-Feb.-2018 12:20 am",""
"Sleep","","28-Feb.-2018 1:17 am","28-Feb.-2018 4:18 am",""
"Diapering","Pee","28-Feb.-2018 1:20 am","28-Feb.-2018 1:20 am",""
"Feeding","Left Breast","28-Feb.-2018 2:46 am","28-Feb.-2018 3:00 am",""
"Feeding","Right Breast","28-Feb.-2018 4:10 am","28-Feb.-2018 4:24 am",""
"Diapering","Pee","28-Feb.-2018 4:44 am","28-Feb.-2018 4:44 am",""
"Feeding","Left Breast","28-Feb.-2018 5:15 am","28-Feb.-2018 5:19 am",""
"Sleep","","28-Feb.-2018 5:24 am","28-Feb.-2018 7:46 am",""
"Diapering","Pee","28-Feb.-2018 7:46 am","28-Feb.-2018 7:46 am",""
"Feeding","Left Breast","28-Feb.-2018 7:48 am","28-Feb.-2018 8:00 am",""
"Diapering","Poo","28-Feb.-2018 8:21 am","28-Feb.-2018 8:21 am",""
"Diapering","Pee","28-Feb.-2018 8:29 am","28-Feb.-2018 8:29 am",""
"Feeding","Right Breast","28-Feb.-2018 8:58 am","28-Feb.-2018 9:18 am",""
"Diapering","Pee","28-Feb.-2018 10:01 am","28-Feb.-2018 10:01 am",""
"Feeding","Left Breast","28-Feb.-2018 10:02 am","28-Feb.-2018 10:12 am",""
"Sleep","","28-Feb.-2018 10:25 am","28-Feb.-2018 1:37 pm",""
"Feeding","Right Breast","28-Feb.-2018 1:41 pm","28-Feb.-2018 1:47 pm",""
"Diapering","Poo","28-Feb.-2018 2:25 pm","28-Feb.-2018 2:25 pm",""
"Feeding","Left Breast","28-Feb.-2018 2:26 pm","28-Feb.-2018 2:36 pm",""
"Sleep","","28-Feb.-2018 2:56 pm","28-Feb.-2018 5:27 pm",""
"Diapering","Pee","28-Feb.-2018 4:05 pm","28-Feb.-2018 4:05 pm",""
"Feeding","Right Breast","28-Feb.-2018 5:28 pm","28-Feb.-2018 5:41 pm",""
"Diapering","Pee","28-Feb.-2018 6:30 pm","28-Feb.-2018 6:30 pm",""
"Feeding","Left Breast","28-Feb.-2018 6:37 pm","28-Feb.-2018 6:54 pm",""
"Sleep","","28-Feb.-2018 7:21 pm","28-Feb.-2018 8:21 pm",""
"Feeding","Right Breast","28-Feb.-2018 8:19 pm","28-Feb.-2018 8:32 pm",""
"Diapering","Pee & Poo","28-Feb.-2018 8:21 pm","28-Feb.-2018 8:21 pm",""
"Diapering","Pee","28-Feb.-2018 10:08 pm","28-Feb.-2018 10:08 pm","in the bath  😊"
"Feeding","Left Breast","28-Feb.-2018 10:14 pm","28-Feb.-2018 10:22 pm",""
"Feeding","Right Breast","28-Feb.-2018 11:40 pm","28-Feb.-2018 11:51 pm",""
"Diapering","Pee & Poo","01-Mar.-2018 12:39 am","01-Mar.-2018 12:39 am",""
"Feeding","Left Breast","01-Mar.-2018 12:45 am","01-Mar.-2018 1:05 am",""
"Sleep","","01-Mar.-2018 1:15 am","01-Mar.-2018 6:10 am",""
"Feeding","Right Breast","01-Mar.-2018 6:08 am","01-Mar.-2018 6:19 am",""
"Diapering","Pee & Poo","01-Mar.-2018 6:52 am","01-Mar.-2018 6:52 am",""
"Feeding","Left Breast","01-Mar.-2018 6:58 am","01-Mar.-2018 7:08 am",""
"Diapering","Pee","01-Mar.-2018 7:30 am","01-Mar.-2018 7:30 am",""
"Sleep","","01-Mar.-2018 8:10 am","01-Mar.-2018 9:00 am",""
"Feeding","Right Breast","01-Mar.-2018 8:14 am","01-Mar.-2018 8:28 am",""
"Sleep","","01-Mar.-2018 9:00 am","01-Mar.-2018 10:21 am",""
"Diapering","Pee & Poo","01-Mar.-2018 10:31 am","01-Mar.-2018 10:31 am",""
"Feeding","Left Breast","01-Mar.-2018 10:34 am","01-Mar.-2018 10:49 am",""
"Feeding","Right Breast","01-Mar.-2018 11:03 am","01-Mar.-2018 11:12 am",""
"Sleep","","01-Mar.-2018 11:36 am","01-Mar.-2018 1:21 pm",""
"Diapering","Pee & Poo","01-Mar.-2018 1:34 pm","01-Mar.-2018 1:34 pm",""
"Feeding","Left Breast","01-Mar.-2018 1:39 pm","01-Mar.-2018 1:52 pm",""
"Feeding","Right Breast","01-Mar.-2018 2:30 pm","01-Mar.-2018 2:36 pm",""
"Sleep","","01-Mar.-2018 3:05 pm","01-Mar.-2018 4:40 pm",""
"Diapering","Pee","01-Mar.-2018 3:10 pm","01-Mar.-2018 3:10 pm",""
"Feeding","Left Breast","01-Mar.-2018 4:30 pm","01-Mar.-2018 4:45 pm",""
"Diapering","Pee","01-Mar.-2018 5:04 pm","01-Mar.-2018 5:04 pm",""
"Diapering","Poo","01-Mar.-2018 5:45 pm","01-Mar.-2018 5:45 pm",""
"Feeding","Right Breast","01-Mar.-2018 5:55 pm","01-Mar.-2018 6:08 pm",""
"Sleep","","01-Mar.-2018 6:09 pm","01-Mar.-2018 6:41 pm",""
"Feeding","Left Breast","01-Mar.-2018 7:08 pm","01-Mar.-2018 7:18 pm",""
"Diapering","Pee","01-Mar.-2018 7:10 pm","01-Mar.-2018 7:10 pm",""
"Sleep","","01-Mar.-2018 7:30 pm","01-Mar.-2018 8:50 pm",""
"Diapering","Pee & Poo","01-Mar.-2018 8:44 pm","01-Mar.-2018 8:44 pm",""
"Feeding","Right Breast","01-Mar.-2018 8:52 pm","01-Mar.-2018 9:10 pm",""
"Sleep","","01-Mar.-2018 9:44 pm","01-Mar.-2018 11:09 pm",""
"Feeding","Left Breast","01-Mar.-2018 11:10 pm","01-Mar.-2018 11:31 pm",""
"Feeding","Right Breast","01-Mar.-2018 11:50 pm","02-Mar.-2018 12:05 am",""
"Diapering","Pee & Poo","01-Mar.-2018 11:55 pm","01-Mar.-2018 11:55 pm",""
"Diapering","Pee & Poo","02-Mar.-2018 12:45 am","02-Mar.-2018 12:45 am",""
"Diapering","Pee","02-Mar.-2018 1:20 am","02-Mar.-2018 1:20 am","Double pee"
"Feeding","Left Breast","02-Mar.-2018 1:42 am","02-Mar.-2018 1:54 am",""
"Sleep","","02-Mar.-2018 2:17 am","02-Mar.-2018 7:09 am",""
"Feeding","Right Breast","02-Mar.-2018 5:02 am","02-Mar.-2018 5:13 am",""
"Diapering","Pee & Poo","02-Mar.-2018 7:05 am","02-Mar.-2018 7:05 am",""
"Feeding","Left Breast","02-Mar.-2018 7:23 am","02-Mar.-2018 7:35 am",""
"Sleep","","02-Mar.-2018 8:05 am","02-Mar.-2018 9:30 am",""
"Diapering","Pee & Poo","02-Mar.-2018 8:15 am","02-Mar.-2018 8:15 am",""
"Diapering","Pee","02-Mar.-2018 8:51 am","02-Mar.-2018 8:51 am",""
"Feeding","Right Breast","02-Mar.-2018 9:04 am","02-Mar.-2018 9:17 am",""
"Sleep","","02-Mar.-2018 9:42 am","02-Mar.-2018 10:30 am",""
"Diapering","Pee & Poo","02-Mar.-2018 10:55 am","02-Mar.-2018 10:55 am",""
"Feeding","Left Breast","02-Mar.-2018 11:44 am","02-Mar.-2018 12:00 pm",""
"Diapering","Pee","02-Mar.-2018 12:26 pm","02-Mar.-2018 12:26 pm",""
"Feeding","Right Breast","02-Mar.-2018 12:46 pm","02-Mar.-2018 12:56 pm",""
"Sleep","","02-Mar.-2018 1:15 pm","02-Mar.-2018 3:43 pm",""
"Feeding","Left Breast","02-Mar.-2018 3:51 pm","02-Mar.-2018 4:07 pm",""
"Feeding","Right Breast","02-Mar.-2018 4:30 pm","02-Mar.-2018 4:42 pm",""
"Diapering","Pee & Poo","02-Mar.-2018 4:30 pm","02-Mar.-2018 4:30 pm",""
"Sleep","","02-Mar.-2018 5:18 pm","02-Mar.-2018 6:19 pm",""
"Feeding","Left Breast","02-Mar.-2018 6:19 pm","02-Mar.-2018 6:33 pm",""
"Diapering","Pee & Poo","02-Mar.-2018 8:04 pm","02-Mar.-2018 8:04 pm",""
"Feeding","Right Breast","02-Mar.-2018 8:05 pm","02-Mar.-2018 8:18 pm",""
"Diapering","Pee","02-Mar.-2018 9:13 pm","02-Mar.-2018 9:13 pm",""
"Sleep","","02-Mar.-2018 9:18 pm","02-Mar.-2018 10:20 pm",""
"Feeding","Left Breast","02-Mar.-2018 10:21 pm","02-Mar.-2018 10:35 pm",""
"Diapering","Pee","02-Mar.-2018 10:50 pm","02-Mar.-2018 10:50 pm",""
"Feeding","Right Breast","02-Mar.-2018 11:17 pm","02-Mar.-2018 11:30 pm",""
"Feeding","Left Breast","03-Mar.-2018 12:05 am","03-Mar.-2018 12:12 am",""
"Diapering","Poo","03-Mar.-2018 12:05 am","03-Mar.-2018 12:05 am",""
"Feeding","Left Breast","03-Mar.-2018 12:58 am","03-Mar.-2018 1:09 am",""
"Sleep","","03-Mar.-2018 1:29 am","03-Mar.-2018 1:52 am",""
"Feeding","Right Breast","03-Mar.-2018 1:53 am","03-Mar.-2018 2:05 am",""
"Diapering","Pee","03-Mar.-2018 2:00 am","03-Mar.-2018 2:00 am",""
"Feeding","Left Breast","03-Mar.-2018 2:53 am","03-Mar.-2018 3:03 am",""
"Feeding","Left Breast","03-Mar.-2018 3:14 am","03-Mar.-2018 3:23 am",""
"Sleep","","03-Mar.-2018 3:25 am","03-Mar.-2018 5:50 am",""
"Feeding","Right Breast","03-Mar.-2018 5:54 am","03-Mar.-2018 6:06 am",""
"Feeding","Left Breast","03-Mar.-2018 8:24 am","03-Mar.-2018 8:40 am",""
"Diapering","Poo","03-Mar.-2018 8:41 am","03-Mar.-2018 8:41 am",""
"Feeding","Right Breast","03-Mar.-2018 9:32 am","03-Mar.-2018 9:42 am",""
"Sleep","","03-Mar.-2018 10:00 am","03-Mar.-2018 11:56 am",""
"Diapering","Pee","03-Mar.-2018 11:05 am","03-Mar.-2018 11:05 am",""
"Feeding","Left Breast","03-Mar.-2018 11:58 am","03-Mar.-2018 12:12 pm",""
"Feeding","Right Breast","03-Mar.-2018 12:30 pm","03-Mar.-2018 12:51 pm",""
"Diapering","Pee","03-Mar.-2018 12:30 pm","03-Mar.-2018 12:30 pm",""
"Diapering","Pee","03-Mar.-2018 1:49 pm","03-Mar.-2018 1:49 pm","a little poo"
"Feeding","Left Breast","03-Mar.-2018 2:02 pm","03-Mar.-2018 2:15 pm",""
"Diapering","Pee","03-Mar.-2018 2:40 pm","03-Mar.-2018 2:40 pm",""
"Feeding","Right Breast","03-Mar.-2018 3:20 pm","03-Mar.-2018 3:35 pm",""
"Sleep","","03-Mar.-2018 3:58 pm","03-Mar.-2018 4:34 pm",""
"Diapering","Pee","03-Mar.-2018 4:14 pm","03-Mar.-2018 4:14 pm",""
"Feeding","Left Breast","03-Mar.-2018 4:35 pm","03-Mar.-2018 4:45 pm",""
"Feeding","Left Breast","03-Mar.-2018 5:15 pm","03-Mar.-2018 5:28 pm",""
"Feeding","Right Breast","03-Mar.-2018 6:08 pm","03-Mar.-2018 6:20 pm",""
"Sleep","","03-Mar.-2018 6:29 pm","03-Mar.-2018 7:49 pm",""
"Feeding","Left Breast","03-Mar.-2018 7:49 pm","03-Mar.-2018 8:06 pm",""
"Diapering","Pee","03-Mar.-2018 9:00 pm","03-Mar.-2018 9:00 pm",""
"Sleep","","03-Mar.-2018 9:18 pm","03-Mar.-2018 10:29 pm",""
"Feeding","Right Breast","03-Mar.-2018 10:29 pm","03-Mar.-2018 10:41 pm",""
"Feeding","Left Breast","03-Mar.-2018 11:16 pm","03-Mar.-2018 11:27 pm",""
"Diapering","Pee","03-Mar.-2018 11:25 pm","03-Mar.-2018 11:25 pm",""
"Sleep","","03-Mar.-2018 11:36 pm","04-Mar.-2018 12:53 am",""
"Feeding","Right Breast","04-Mar.-2018 12:55 am","04-Mar.-2018 1:10 am",""
"Feeding","Left Breast","04-Mar.-2018 5:23 am","04-Mar.-2018 5:46 am",""
"Feeding","Right Breast","04-Mar.-2018 6:06 am","04-Mar.-2018 6:15 am",""
"Diapering","Pee & Poo","04-Mar.-2018 6:20 am","04-Mar.-2018 6:20 am",""
"Sleep","","04-Mar.-2018 6:38 am","04-Mar.-2018 9:19 am",""
"Feeding","Left Breast","04-Mar.-2018 9:15 am","04-Mar.-2018 9:23 am",""
"Diapering","Pee","04-Mar.-2018 10:01 am","04-Mar.-2018 10:01 am",""
"Diapering","Poo","04-Mar.-2018 10:07 am","04-Mar.-2018 10:07 am",""
"Feeding","Right Breast","04-Mar.-2018 11:42 am","04-Mar.-2018 12:00 pm",""
"Feeding","Left Breast","04-Mar.-2018 12:44 pm","04-Mar.-2018 12:57 pm",""
"Sleep","","04-Mar.-2018 1:01 pm","04-Mar.-2018 3:08 pm",""
"Feeding","Right Breast","04-Mar.-2018 3:08 pm","04-Mar.-2018 3:19 pm",""
"Feeding","Left Breast","04-Mar.-2018 3:19 pm","04-Mar.-2018 3:25 pm",""
"Feeding","Right Breast","04-Mar.-2018 4:30 pm","04-Mar.-2018 4:41 pm",""
"Diapering","Pee","04-Mar.-2018 4:55 pm","04-Mar.-2018 4:55 pm",""
"Sleep","","04-Mar.-2018 5:00 pm","04-Mar.-2018 5:55 pm",""
"Feeding","Left Breast","04-Mar.-2018 6:13 pm","04-Mar.-2018 6:29 pm",""
"Feeding","Left Breast","04-Mar.-2018 7:10 pm","04-Mar.-2018 7:18 pm",""
"Diapering","Pee","04-Mar.-2018 7:15 pm","04-Mar.-2018 7:15 pm",""
"Sleep","","04-Mar.-2018 7:47 pm","04-Mar.-2018 9:25 pm",""
"Diapering","Pee","04-Mar.-2018 8:27 pm","04-Mar.-2018 8:27 pm",""
"Feeding","Right Breast","04-Mar.-2018 9:42 pm","04-Mar.-2018 9:57 pm",""
"Feeding","Left Breast","04-Mar.-2018 10:35 pm","04-Mar.-2018 10:43 pm",""
"Sleep","","04-Mar.-2018 11:09 pm","04-Mar.-2018 11:35 pm",""
"Diapering","Pee & Poo","04-Mar.-2018 11:49 pm","04-Mar.-2018 11:49 pm","really full "
"Feeding","Right Breast","04-Mar.-2018 11:55 pm","05-Mar.-2018 12:16 am",""
"Feeding","Right Breast","05-Mar.-2018 12:23 am","05-Mar.-2018 12:30 am",""
"Diapering","Pee","05-Mar.-2018 12:54 am","05-Mar.-2018 12:54 am",""
"Feeding","Left Breast","05-Mar.-2018 1:26 am","05-Mar.-2018 1:42 am",""
"Sleep","","05-Mar.-2018 1:46 am","05-Mar.-2018 2:00 am",""
"Diapering","Pee","05-Mar.-2018 2:05 am","05-Mar.-2018 2:05 am",""
"Feeding","Left Breast","05-Mar.-2018 2:47 am","05-Mar.-2018 2:52 am",""
"Sleep","","05-Mar.-2018 3:32 am","05-Mar.-2018 4:42 am",""
"Feeding","Right Breast","05-Mar.-2018 4:30 am","05-Mar.-2018 4:48 am",""
"Feeding","Left Breast","05-Mar.-2018 6:24 am","05-Mar.-2018 6:37 am",""
"Sleep","","05-Mar.-2018 6:47 am","05-Mar.-2018 9:05 am",""
"Diapering","Pee & Poo","05-Mar.-2018 8:00 am","05-Mar.-2018 8:00 am",""
"Feeding","Right Breast","05-Mar.-2018 8:41 am","05-Mar.-2018 9:05 am",""
"Sleep","","05-Mar.-2018 9:05 am","05-Mar.-2018 11:42 am",""
"Feeding","Left Breast","05-Mar.-2018 11:44 am","05-Mar.-2018 11:58 am",""
"Diapering","Pee & Poo","05-Mar.-2018 12:30 pm","05-Mar.-2018 12:30 pm",""
"Sleep","","05-Mar.-2018 1:15 pm","05-Mar.-2018 2:32 pm",""
"Feeding","Right Breast","05-Mar.-2018 2:39 pm","05-Mar.-2018 2:51 pm",""
"Diapering","Pee & Poo","05-Mar.-2018 2:40 pm","05-Mar.-2018 2:40 pm",""
"Sleep","","05-Mar.-2018 3:00 pm","05-Mar.-2018 3:46 pm","+20"
"Feeding","Left Breast","05-Mar.-2018 4:02 pm","05-Mar.-2018 4:16 pm",""
"Diapering","Pee","05-Mar.-2018 4:48 pm","05-Mar.-2018 4:48 pm",""
"Sleep","","05-Mar.-2018 5:22 pm","05-Mar.-2018 8:02 pm",""
"Feeding","Left Breast","05-Mar.-2018 7:21 pm","05-Mar.-2018 7:36 pm",""
"Feeding","Right Breast","05-Mar.-2018 7:36 pm","05-Mar.-2018 7:43 pm",""
"Diapering","Pee & Poo","05-Mar.-2018 7:47 pm","05-Mar.-2018 7:47 pm",""
"Diapering","Poo","05-Mar.-2018 7:55 pm","05-Mar.-2018 7:55 pm",""
"Feeding","Right Breast","05-Mar.-2018 8:48 pm","05-Mar.-2018 9:15 pm",""
"Sleep","","05-Mar.-2018 9:28 pm","05-Mar.-2018 10:51 pm",""
"Feeding","Left Breast","05-Mar.-2018 10:52 pm","05-Mar.-2018 11:03 pm",""
"Diapering","Pee","05-Mar.-2018 11:05 pm","05-Mar.-2018 11:05 pm",""
"Feeding","Left Breast","05-Mar.-2018 11:24 pm","05-Mar.-2018 11:36 pm",""
"Feeding","Right Breast","06-Mar.-2018 12:31 am","06-Mar.-2018 12:40 am",""
"Feeding","Right Breast","06-Mar.-2018 12:48 am","06-Mar.-2018 1:00 am",""
"Diapering","Pee","06-Mar.-2018 1:47 am","06-Mar.-2018 1:47 am",""
"Sleep","","06-Mar.-2018 2:25 am","06-Mar.-2018 4:38 am",""
"Feeding","Left Breast","06-Mar.-2018 4:46 am","06-Mar.-2018 4:51 am",""
"Feeding","Left Breast","06-Mar.-2018 5:02 am","06-Mar.-2018 5:17 am",""
"Diapering","Pee & Poo","06-Mar.-2018 6:12 am","06-Mar.-2018 6:12 am",""
"Feeding","Right Breast","06-Mar.-2018 6:15 am","06-Mar.-2018 6:33 am",""
"Feeding","Left Breast","06-Mar.-2018 6:55 am","06-Mar.-2018 7:04 am",""
"Sleep","","06-Mar.-2018 7:13 am","06-Mar.-2018 9:30 am",""
"Feeding","Right Breast","06-Mar.-2018 9:35 am","06-Mar.-2018 9:50 am",""
"Diapering","Pee","06-Mar.-2018 10:11 am","06-Mar.-2018 10:11 am",""
"Feeding","Left Breast","06-Mar.-2018 10:20 am","06-Mar.-2018 10:28 am",""
"Sleep","","06-Mar.-2018 10:59 am","06-Mar.-2018 12:15 pm",""
"Diapering","Pee & Poo","06-Mar.-2018 12:21 pm","06-Mar.-2018 12:21 pm",""
"Feeding","Right Breast","06-Mar.-2018 12:27 pm","06-Mar.-2018 12:38 pm",""
"Sleep","","06-Mar.-2018 1:07 pm","06-Mar.-2018 1:57 pm",""
"Feeding","Left Breast","06-Mar.-2018 1:59 pm","06-Mar.-2018 2:09 pm",""
"Diapering","Pee","06-Mar.-2018 2:16 pm","06-Mar.-2018 2:16 pm",""
"Feeding","Right Breast","06-Mar.-2018 3:37 pm","06-Mar.-2018 3:43 pm",""
"Diapering","Poo","06-Mar.-2018 4:28 pm","06-Mar.-2018 4:28 pm",""
"Sleep","","06-Mar.-2018 6:04 pm","06-Mar.-2018 6:30 pm",""
"Feeding","Left Breast","06-Mar.-2018 6:42 pm","06-Mar.-2018 6:52 pm",""
"Feeding","Left Breast","06-Mar.-2018 7:27 pm","06-Mar.-2018 7:43 pm",""
